"gen","predicted.value","std.error"
"1",0.98707765420705,0.0636992482885989
"2",1.28688470420405,0.0633810319232243
"3",1.33303485513692,0.0636058400121924
"4",1.11387833370519,0.0625603151728007
"5",0.745562748759245,0.0648313359641078
"6",1.615152372366,0.0628715148279757
"7",1.22048717910101,0.0626548857192915
"8",0.760819523253023,0.0630522279903122
"9",1.04856770664261,0.0627975870522509
"10",1.14735909209988,0.0646673705529809
"11",1.44906557442671,0.0625428848464075
"12",1.54190989257647,0.0749472640223064
"13",1.13312593896947,0.0628261479231513
"14",1.0911079363894,0.0626467687429885
"15",1.54086872956505,0.0627259416795391
"16",0.93318381584802,0.0634123771296813
"17",1.09091562982853,0.0624170801028797
"18",1.02496360487444,0.0646193916092318
"19",0.614220751958423,0.0633276819669253
"20",0.882722553805215,0.0623756524324764
"21",1.099799272036,0.0645142404473464
"22",1.07647568965781,0.0692560859902879
"23",1.6966026985416,0.0624211040893356
"24",0.582644011716698,0.0629414157926255
"25",1.13304863128171,0.0624471909263251
"26",1.1234718110853,0.0623735736047015
"27",1.16251353635763,0.0621813479779406
"28",1.06833819406572,0.0625448495075079
"29",1.22168856126688,0.0633198075710382
"30",1.68353333584254,0.0626831325042828
"31",0.987663875876028,0.0625627266780506
"32",1.0796516323607,0.0621180649479488
"33",0.865819345086565,0.0627485947033592
"34",1.42804973503926,0.0747425793184707
"35",1.6400624543303,0.0636190821598969
"36",0.330565409257411,0.074901386676363
"37",1.30729294998887,0.0633296181815607
"38",1.02381771091606,0.063699491745885
"39",1.15949532927107,0.0626413327673706
"40",1.12477006984438,0.0630537658404757
"41",1.00911936808823,0.0629170197936708
"42",1.21599316913297,0.0630065103483819
"43",1.03812869365721,0.0629660030128875
"44",1.21114240699593,0.0646475619346749
"45",0.868217108186061,0.0629378771621723
"46",1.48724456971273,0.0631647562195117
"47",1.14438165240022,0.0633916118700058
"48",0.717596560448196,0.0645067418972013
"49",0.824005184123103,0.0625407209748211
"50",0.668724706220032,0.0625074992145176
"51",0.834434181663434,0.0622228945615864
"52",1.38883775643521,0.0624590485295991
"53",1.4707776252636,0.0629253257370059
"54",1.40978539285453,0.0622878569846483
"55",0.80002831167088,0.0620460548556833
"56",1.62258170724788,0.0623029548835838
"57",0.96420214691683,0.0624570758340716
"58",0.84571749428234,0.0643287200360196
"59",1.20877092808846,0.0625684292125814
"60",0.880889690462611,0.0620717222656264
"61",1.38178079465507,0.0625440384964475
"62",1.27480595240712,0.0622939297005293
"63",0.612477553345458,0.0625697909739934
"64",1.1818614001699,0.0623203014002407
"65",1.14001607147184,0.0627772652037622
"66",1.73913778701231,0.0624185212162932
"67",1.00928486016481,0.063073220981018
"68",0.968942821499056,0.0626571546937379
"69",0.873929777149879,0.0628403076225105
"70",1.36329449574787,0.0652320898638346
"71",1.02881832648125,0.0623550363510744
"72",1.33505404973793,0.0634017429571311
"73",0.656824309939474,0.0647055765353493
"74",1.05315477965853,0.0633316366612928
"75",1.31749926993716,0.062461126557255
"76",0.931780541063294,0.0629225380653941
"77",1.62859153351846,0.0626305886430867
"78",1.10192166711626,0.0629914849223551
"79",1.22880595780297,0.062384909463331
"80",1.20596018566182,0.0628976345020852
"81",1.32712778778209,0.0637219951599319
"82",0.82325887700355,0.0631180596985728
"83",1.11225336053764,0.062361696237199
"84",1.00616241899881,0.0651248058918572
"85",1.73799803663063,0.0630839838760154
"86",0.706990021338835,0.0627723378069119
"87",1.5749004191898,0.0621904707091782
"88",1.19478209455196,0.0623300693943484
"89",1.48188515926384,0.0624993085591906
"90",1.53967122596357,0.0625861955083461
"91",0.966728993572212,0.0622579540576112
"92",1.29025894339008,0.0621953692988958
"93",1.53218498469992,0.0633170278209905
"94",1.08731716930352,0.0618182828657165
"95",1.73711070115222,0.0634263261864219
"96",1.09888660031545,0.0620410946798746
"97",1.45898491134665,0.0692149754929186
"98",1.03898571405326,0.0628961287426828
"99",0.48737518784467,0.0644298092102579
"100",1.03365672213445,0.0629688861643251
"101",1.18699271254786,0.0628819576818475
"102",1.26262595187161,0.0627647682273134
"103",0.937835519041763,0.0631249822428777
"104",1.91632514685886,0.0763943792313508
"105",1.35465095453834,0.0626792246625487
"106",1.14271472721001,0.0626390212574595
"107",1.45184135770561,0.0626043247689768
